opt
 Namespace(accumulated_batches=1, batch_size=16, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f55f637dfc0>
classifer_param_value
 [140007715242560]
base_params
 <filter object at 0x7f561622a080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 09:06:34 [INFO]:    64/29   3600/6688   0.00527   0.00187      22.5     -13.6      19.9     0.294
2020-03-20 09:06:54 [INFO]:    64/29   3640/6688   0.00528   0.00188      22.4     -13.5      19.9     0.297
2020-03-20 09:07:15 [INFO]:    64/29   3680/6688   0.00528   0.00188      22.4     -13.5      19.8     0.307
2020-03-20 09:07:35 [INFO]:    64/29   3720/6688   0.00527   0.00188      22.4     -13.5      19.9     0.302
2020-03-20 09:07:55 [INFO]:    64/29   3760/6688   0.00528   0.00188      22.4     -13.5      19.9     0.313
2020-03-20 09:08:16 [INFO]:    64/29   3800/6688   0.00528   0.00188      22.4     -13.5      19.9     0.309
2020-03-20 09:08:36 [INFO]:    64/29   3840/6688   0.00528   0.00188      22.4     -13.5      19.9      0.29
2020-03-20 09:08:56 [INFO]:    64/29   3880/6688   0.00529   0.00189      22.4     -13.5      19.9     0.304
2020-03-20 09:09:16 [INFO]:    64/29   3920/6688   0.00529   0.00188      22.5     -13.5      19.9     0.304
2020-03-20 09:09:37 [INFO]:    64/29   3960/6688   0.00529   0.00188      22.4     -13.5      19.9     0.312
2020-03-20 09:09:57 [INFO]:    64/29   4000/6688   0.00529   0.00188      22.4     -13.5      19.9     0.307
2020-03-20 09:10:17 [INFO]:    64/29   4040/6688   0.00528   0.00188      22.4     -13.5      19.9     0.302
2020-03-20 09:10:38 [INFO]:    64/29   4080/6688   0.00529   0.00188      22.5     -13.5      19.9     0.286
2020-03-20 09:10:58 [INFO]:    64/29   4120/6688   0.00529   0.00189      22.5     -13.5        20     0.309
2020-03-20 09:11:18 [INFO]:    64/29   4160/6688   0.00529   0.00189      22.5     -13.5      19.9     0.288
2020-03-20 09:11:38 [INFO]:    64/29   4200/6688   0.00529   0.00189      22.5     -13.5      19.9     0.313
2020-03-20 09:11:58 [INFO]:    64/29   4240/6688   0.00528   0.00189      22.5     -13.5        20       0.3
2020-03-20 09:12:19 [INFO]:    64/29   4280/6688   0.00529   0.00189      22.5     -13.5        20      0.31
2020-03-20 09:12:39 [INFO]:    64/29   4320/6688   0.00528   0.00188      22.5     -13.5        20     0.298
2020-03-20 09:12:59 [INFO]:    64/29   4360/6688   0.00529   0.00189      22.5     -13.5        20     0.304
2020-03-20 09:13:19 [INFO]:    64/29   4400/6688   0.00528   0.00189      22.5     -13.5      19.9     0.318
2020-03-20 09:13:40 [INFO]:    64/29   4440/6688   0.00528   0.00188      22.5     -13.5      19.9     0.305
2020-03-20 09:14:00 [INFO]:    64/29   4480/6688   0.00528   0.00188      22.4     -13.5      19.9     0.308
2020-03-20 09:14:20 [INFO]:    64/29   4520/6688   0.00528   0.00188      22.4     -13.5      19.9     0.315
2020-03-20 09:14:40 [INFO]:    64/29   4560/6688   0.00528   0.00188      22.4     -13.5      19.9     0.301
2020-03-20 09:15:00 [INFO]:    64/29   4600/6688   0.00528   0.00188      22.4     -13.5      19.9      0.31
2020-03-20 09:15:21 [INFO]:    64/29   4640/6688   0.00528   0.00188      22.4     -13.5      19.9     0.289
2020-03-20 09:15:41 [INFO]:    64/29   4680/6688   0.00528   0.00188      22.4     -13.5      19.9     0.291
2020-03-20 09:16:01 [INFO]:    64/29   4720/6688   0.00528   0.00188      22.4     -13.5      19.9     0.296
2020-03-20 09:16:21 [INFO]:    64/29   4760/6688   0.00528   0.00188      22.4     -13.5      19.9     0.304
2020-03-20 09:16:42 [INFO]:    64/29   4800/6688   0.00527   0.00188      22.4     -13.6      19.9     0.303
2020-03-20 09:17:02 [INFO]:    64/29   4840/6688   0.00527   0.00188      22.4     -13.6      19.9     0.301
2020-03-20 09:17:22 [INFO]:    64/29   4880/6688   0.00527   0.00188      22.4     -13.5      19.9     0.296
2020-03-20 09:17:42 [INFO]:    64/29   4920/6688   0.00527   0.00189      22.4     -13.5      19.9     0.297
2020-03-20 09:18:03 [INFO]:    64/29   4960/6688   0.00527   0.00189      22.4     -13.5      19.9     0.303
2020-03-20 09:18:23 [INFO]:    64/29   5000/6688   0.00527   0.00189      22.4     -13.5      19.9     0.299
2020-03-20 09:18:43 [INFO]:    64/29   5040/6688   0.00528   0.00189      22.4     -13.5      19.9     0.292
2020-03-20 09:19:03 [INFO]:    64/29   5080/6688   0.00528   0.00189      22.4     -13.5      19.9     0.307
2020-03-20 09:19:24 [INFO]:    64/29   5120/6688   0.00528   0.00189      22.4     -13.5      19.9     0.305
2020-03-20 09:19:44 [INFO]:    64/29   5160/6688   0.00528   0.00189      22.4     -13.5      19.9     0.309
2020-03-20 09:20:04 [INFO]:    64/29   5200/6688   0.00527   0.00189      22.4     -13.5      19.9     0.309
2020-03-20 09:20:24 [INFO]:    64/29   5240/6688   0.00528   0.00189      22.5     -13.5      19.9     0.303
2020-03-20 09:20:44 [INFO]:    64/29   5280/6688   0.00528   0.00189      22.5     -13.5      19.9     0.298
2020-03-20 09:21:05 [INFO]:    64/29   5320/6688   0.00528   0.00189      22.5     -13.5      19.9     0.296
2020-03-20 09:21:25 [INFO]:    64/29   5360/6688   0.00528   0.00189      22.5     -13.5      19.9     0.306
2020-03-20 09:21:45 [INFO]:    64/29   5400/6688   0.00528   0.00189      22.4     -13.5      19.9     0.304
2020-03-20 09:22:05 [INFO]:    64/29   5440/6688   0.00528   0.00189      22.4     -13.5      19.9     0.287
2020-03-20 09:22:26 [INFO]:    64/29   5480/6688   0.00527   0.00189      22.4     -13.5      19.9     0.314
2020-03-20 09:22:46 [INFO]:    64/29   5520/6688   0.00527   0.00189      22.4     -13.5      19.9     0.314
2020-03-20 09:23:06 [INFO]:    64/29   5560/6688   0.00527   0.00189      22.4     -13.5      19.9     0.298
2020-03-20 09:23:26 [INFO]:    64/29   5600/6688   0.00527   0.00189      22.4     -13.5      19.9     0.306
2020-03-20 09:23:47 [INFO]:    64/29   5640/6688   0.00527   0.00189      22.4     -13.5      19.9     0.285
2020-03-20 09:24:07 [INFO]:    64/29   5680/6688   0.00527   0.00189      22.4     -13.5      19.9     0.302
2020-03-20 09:24:27 [INFO]:    64/29   5720/6688   0.00527   0.00189      22.4     -13.5      19.9     0.308
2020-03-20 09:24:47 [INFO]:    64/29   5760/6688   0.00527   0.00189      22.4     -13.5      19.9     0.296
2020-03-20 09:25:08 [INFO]:    64/29   5800/6688   0.00527   0.00189      22.4     -13.5      19.9     0.299
2020-03-20 09:25:28 [INFO]:    64/29   5840/6688   0.00527   0.00189      22.4     -13.5        20     0.299
2020-03-20 09:25:48 [INFO]:    64/29   5880/6688   0.00527   0.00189      22.4     -13.5      19.9     0.294
2020-03-20 09:26:08 [INFO]:    64/29   5920/6688   0.00527   0.00189      22.4     -13.5      19.9     0.302
2020-03-20 09:26:28 [INFO]:    64/29   5960/6688   0.00527   0.00189      22.4     -13.5      19.9     0.325
2020-03-20 09:26:49 [INFO]:    64/29   6000/6688   0.00527   0.00189      22.4     -13.5      19.9     0.302
2020-03-20 09:27:09 [INFO]:    64/29   6040/6688   0.00527   0.00189      22.4     -13.5      19.9     0.289
2020-03-20 09:27:29 [INFO]:    64/29   6080/6688   0.00527   0.00189      22.4     -13.6      19.9     0.293
2020-03-20 09:27:49 [INFO]:    64/29   6120/6688   0.00527   0.00189      22.4     -13.5      19.9     0.294
2020-03-20 09:28:10 [INFO]:    64/29   6160/6688   0.00528   0.00189      22.4     -13.5      19.9     0.315
2020-03-20 09:28:30 [INFO]:    64/29   6200/6688   0.00528   0.00189      22.4     -13.5      19.9     0.302
2020-03-20 09:28:50 [INFO]:    64/29   6240/6688   0.00528   0.00189      22.4     -13.5      19.9     0.315
2020-03-20 09:29:11 [INFO]:    64/29   6280/6688   0.00528   0.00189      22.4     -13.5      19.9     0.296
2020-03-20 09:29:31 [INFO]:    64/29   6320/6688   0.00528   0.00189      22.4     -13.5      19.9     0.294
2020-03-20 09:29:51 [INFO]:    64/29   6360/6688   0.00528   0.00189      22.4     -13.5      19.9      0.31
2020-03-20 09:30:11 [INFO]:    64/29   6400/6688   0.00528   0.00189      22.4     -13.5      19.9     0.302
2020-03-20 09:30:32 [INFO]:    64/29   6440/6688   0.00528   0.00189      22.4     -13.5      19.9     0.305
2020-03-20 09:30:52 [INFO]:    64/29   6480/6688   0.00528   0.00189      22.4     -13.5      19.9     0.298
2020-03-20 09:31:12 [INFO]:    64/29   6520/6688   0.00528   0.00189      22.4     -13.5      19.9     0.288
2020-03-20 09:31:32 [INFO]:    64/29   6560/6688   0.00527   0.00189      22.4     -13.5      19.9     0.323
2020-03-20 09:31:53 [INFO]:    64/29   6600/6688   0.00528   0.00189      22.4     -13.5        20     0.295
2020-03-20 09:32:13 [INFO]:    64/29   6640/6688   0.00528   0.00189      22.4     -13.5        20     0.298
2020-03-20 09:32:33 [INFO]:    64/29   6680/6688   0.00528   0.00189      22.4     -13.5        20     0.306
2020-03-20 09:32:38 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 09:32:42 [INFO]:    65/29      0/6688    0.0063    0.0061      13.6     -12.4        18      4.56
2020-03-20 09:33:03 [INFO]:    65/29     40/6688   0.00522   0.00172      19.4     -13.9      20.2     0.328
2020-03-20 09:33:24 [INFO]:    65/29     80/6688   0.00517   0.00165      20.2       -14      20.2     0.318
2020-03-20 09:33:44 [INFO]:    65/29    120/6688   0.00516   0.00172      20.7     -13.9      20.2     0.315
2020-03-20 09:34:05 [INFO]:    65/29    160/6688   0.00525   0.00173      21.2     -13.8      20.1      0.32
2020-03-20 09:34:26 [INFO]:    65/29    200/6688   0.00536   0.00184      21.4     -13.7      20.2     0.324
2020-03-20 09:34:46 [INFO]:    65/29    240/6688   0.00529   0.00177      21.5     -13.7      20.5     0.355
2020-03-20 09:35:07 [INFO]:    65/29    280/6688   0.00523   0.00176      21.4     -13.7      20.1     0.295
2020-03-20 09:35:27 [INFO]:    65/29    320/6688   0.00522   0.00175      21.6     -13.7      19.9     0.303
2020-03-20 09:35:47 [INFO]:    65/29    360/6688   0.00527    0.0018      21.7     -13.7        20     0.308
2020-03-20 09:36:08 [INFO]:    65/29    400/6688   0.00529   0.00182      21.8     -13.6      20.2     0.307
2020-03-20 09:36:28 [INFO]:    65/29    440/6688   0.00529   0.00183      21.7     -13.6      20.2     0.312
2020-03-20 09:36:49 [INFO]:    65/29    480/6688   0.00525   0.00182      21.6     -13.7      20.2     0.318
2020-03-20 09:37:09 [INFO]:    65/29    520/6688   0.00527   0.00184      21.7     -13.6      20.1     0.315
2020-03-20 09:37:29 [INFO]:    65/29    560/6688   0.00526   0.00185      21.6     -13.6      20.3     0.308
2020-03-20 09:37:50 [INFO]:    65/29    600/6688   0.00524   0.00183      21.5     -13.7      20.3     0.303
2020-03-20 09:38:10 [INFO]:    65/29    640/6688   0.00522   0.00183      21.5     -13.7      20.1     0.292
2020-03-20 09:38:31 [INFO]:    65/29    680/6688   0.00521   0.00182      21.5     -13.7      20.1     0.302
2020-03-20 09:38:51 [INFO]:    65/29    720/6688   0.00523   0.00184      21.6     -13.7      20.1     0.282
2020-03-20 09:39:11 [INFO]:    65/29    760/6688   0.00523   0.00184      21.6     -13.6      20.2     0.319
2020-03-20 09:39:32 [INFO]:    65/29    800/6688   0.00525   0.00183      21.6     -13.6        20      0.29
2020-03-20 09:39:52 [INFO]:    65/29    840/6688   0.00526   0.00185      21.6     -13.6      20.1       0.3
2020-03-20 09:40:12 [INFO]:    65/29    880/6688   0.00526   0.00185      21.6     -13.6      20.2     0.317
2020-03-20 09:40:33 [INFO]:    65/29    920/6688   0.00525    0.0019      21.7     -13.6      20.1     0.304
2020-03-20 09:40:53 [INFO]:    65/29    960/6688   0.00526    0.0019      21.7     -13.6        20     0.318
2020-03-20 09:41:14 [INFO]:    65/29   1000/6688   0.00526    0.0019      21.7     -13.6        20     0.309
2020-03-20 09:41:34 [INFO]:    65/29   1040/6688   0.00528   0.00191      21.7     -13.6        20     0.306
2020-03-20 09:41:54 [INFO]:    65/29   1080/6688   0.00528   0.00191      21.8     -13.6        20     0.314
2020-03-20 09:42:15 [INFO]:    65/29   1120/6688   0.00526   0.00188      21.7     -13.6      19.9      0.32
2020-03-20 09:42:35 [INFO]:    65/29   1160/6688   0.00527   0.00188      21.7     -13.6      19.9     0.315
2020-03-20 09:42:56 [INFO]:    65/29   1200/6688   0.00526   0.00188      21.7     -13.6        20     0.297
2020-03-20 09:43:16 [INFO]:    65/29   1240/6688   0.00527   0.00189      21.7     -13.6        20      0.31
2020-03-20 09:43:37 [INFO]:    65/29   1280/6688   0.00529   0.00189      21.7     -13.6        20     0.317
2020-03-20 09:43:57 [INFO]:    65/29   1320/6688   0.00529   0.00189      21.7     -13.6        20     0.342
2020-03-20 09:44:17 [INFO]:    65/29   1360/6688   0.00529   0.00189      21.7     -13.6      19.9      0.32
2020-03-20 09:44:38 [INFO]:    65/29   1400/6688   0.00528   0.00188      21.6     -13.6      19.9     0.306
2020-03-20 09:44:58 [INFO]:    65/29   1440/6688    0.0053   0.00189      21.6     -13.6      19.9     0.287
2020-03-20 09:45:18 [INFO]:    65/29   1480/6688    0.0053   0.00189      21.6     -13.6      19.8     0.281
2020-03-20 09:45:39 [INFO]:    65/29   1520/6688    0.0053   0.00189      21.6     -13.6      19.8     0.297
2020-03-20 09:45:59 [INFO]:    65/29   1560/6688   0.00529   0.00188      21.6     -13.6      19.8     0.295
2020-03-20 09:46:19 [INFO]:    65/29   1600/6688   0.00528   0.00187      21.5     -13.6      19.8      0.31
2020-03-20 09:46:39 [INFO]:    65/29   1640/6688   0.00526   0.00187      21.5     -13.6      19.8     0.307
2020-03-20 09:47:00 [INFO]:    65/29   1680/6688   0.00526   0.00187      21.5     -13.6      19.8     0.308
2020-03-20 09:47:20 [INFO]:    65/29   1720/6688   0.00527   0.00188      21.5     -13.6      19.9     0.292
2020-03-20 09:47:41 [INFO]:    65/29   1760/6688   0.00527   0.00189      21.6     -13.6      19.9     0.314
2020-03-20 09:48:01 [INFO]:    65/29   1800/6688   0.00527    0.0019      21.6     -13.6      19.9     0.291
2020-03-20 09:48:22 [INFO]:    65/29   1840/6688   0.00527    0.0019      21.6     -13.6      19.9     0.355
2020-03-20 09:48:42 [INFO]:    65/29   1880/6688   0.00526    0.0019      21.6     -13.6      19.9     0.287
2020-03-20 09:49:02 [INFO]:    65/29   1920/6688   0.00526    0.0019      21.6     -13.6      19.9       0.3
2020-03-20 09:49:23 [INFO]:    65/29   1960/6688   0.00525    0.0019      21.6     -13.6      19.9     0.295
2020-03-20 09:49:43 [INFO]:    65/29   2000/6688   0.00526    0.0019      21.5     -13.6      19.8     0.308
2020-03-20 09:50:03 [INFO]:    65/29   2040/6688   0.00527   0.00191      21.6     -13.6      19.8     0.293
2020-03-20 09:50:24 [INFO]:    65/29   2080/6688   0.00527    0.0019      21.6     -13.6      19.8     0.313
2020-03-20 09:50:44 [INFO]:    65/29   2120/6688   0.00527    0.0019      21.7     -13.6      19.9     0.351
2020-03-20 09:51:11 [INFO]:    65/29   2160/6688   0.00528    0.0019      21.7     -13.6      19.9     0.348
2020-03-20 09:51:33 [INFO]:    65/29   2200/6688   0.00528    0.0019      21.7     -13.6      19.9      0.36
2020-03-20 09:51:56 [INFO]:    65/29   2240/6688   0.00528   0.00189      21.7     -13.6      19.9     0.308
2020-03-20 09:52:18 [INFO]:    65/29   2280/6688   0.00528    0.0019      21.7     -13.6        20     0.349
2020-03-20 09:52:41 [INFO]:    65/29   2320/6688   0.00528    0.0019      21.7     -13.6        20     0.359
2020-03-20 09:53:03 [INFO]:    65/29   2360/6688   0.00527    0.0019      21.7     -13.6        20     0.303
2020-03-20 09:53:26 [INFO]:    65/29   2400/6688   0.00526    0.0019      21.7     -13.6        20     0.373
2020-03-20 09:53:48 [INFO]:    65/29   2440/6688   0.00527    0.0019      21.7     -13.6      19.9     0.329
2020-03-20 09:54:11 [INFO]:    65/29   2480/6688   0.00527    0.0019      21.7     -13.6      19.9     0.343
2020-03-20 09:54:34 [INFO]:    65/29   2520/6688   0.00526   0.00189      21.7     -13.6      19.9     0.349
2020-03-20 09:54:56 [INFO]:    65/29   2560/6688   0.00526   0.00189      21.7     -13.6      19.9     0.331
2020-03-20 09:55:19 [INFO]:    65/29   2600/6688   0.00526   0.00189      21.7     -13.6      19.8     0.336
2020-03-20 09:55:42 [INFO]:    65/29   2640/6688   0.00526   0.00189      21.7     -13.6      19.9     0.311
2020-03-20 09:56:04 [INFO]:    65/29   2680/6688   0.00526   0.00189      21.7     -13.6      19.9     0.331
2020-03-20 09:56:26 [INFO]:    65/29   2720/6688   0.00526   0.00189      21.6     -13.6      19.9     0.335
2020-03-20 09:56:49 [INFO]:    65/29   2760/6688   0.00526   0.00188      21.6     -13.6      19.9     0.355
2020-03-20 09:57:11 [INFO]:    65/29   2800/6688   0.00526   0.00188      21.6     -13.6      19.9     0.344
2020-03-20 09:57:34 [INFO]:    65/29   2840/6688   0.00525   0.00188      21.6     -13.6      19.9     0.329
2020-03-20 09:57:56 [INFO]:    65/29   2880/6688   0.00526   0.00187      21.6     -13.6      19.9     0.337
2020-03-20 09:58:19 [INFO]:    65/29   2920/6688   0.00526   0.00187      21.6     -13.6      19.9      0.38
2020-03-20 09:58:41 [INFO]:    65/29   2960/6688   0.00526   0.00186      21.6     -13.6      19.9      0.31
2020-03-20 09:59:03 [INFO]:    65/29   3000/6688   0.00526   0.00187      21.6     -13.6      19.9     0.337
2020-03-20 09:59:25 [INFO]:    65/29   3040/6688   0.00526   0.00186      21.6     -13.6      19.8     0.355
2020-03-20 09:59:48 [INFO]:    65/29   3080/6688   0.00525   0.00186      21.6     -13.6      19.8     0.339
2020-03-20 10:00:11 [INFO]:    65/29   3120/6688   0.00525   0.00186      21.6     -13.6      19.8     0.343
2020-03-20 10:00:33 [INFO]:    65/29   3160/6688   0.00525   0.00185      21.6     -13.6      19.8     0.342
2020-03-20 10:00:56 [INFO]:    65/29   3200/6688   0.00526   0.00186      21.6     -13.6      19.8      0.35
2020-03-20 10:01:18 [INFO]:    65/29   3240/6688   0.00526   0.00186      21.6     -13.6      19.8     0.317
2020-03-20 10:01:41 [INFO]:    65/29   3280/6688   0.00526   0.00186      21.6     -13.6      19.9     0.331
2020-03-20 10:02:03 [INFO]:    65/29   3320/6688   0.00526   0.00186      21.6     -13.6      19.9     0.299
2020-03-20 10:02:25 [INFO]:    65/29   3360/6688   0.00525   0.00186      21.6     -13.6      19.9     0.331
2020-03-20 10:02:48 [INFO]:    65/29   3400/6688   0.00526   0.00186      21.6     -13.6      19.9     0.313
2020-03-20 10:03:10 [INFO]:    65/29   3440/6688   0.00525   0.00186      21.6     -13.6      19.9     0.343
2020-03-20 10:03:32 [INFO]:    65/29   3480/6688   0.00525   0.00186      21.6     -13.6      19.8     0.359
2020-03-20 10:03:55 [INFO]:    65/29   3520/6688   0.00525   0.00186      21.6     -13.6      19.8      0.33
2020-03-20 10:04:17 [INFO]:    65/29   3560/6688   0.00525   0.00185      21.6     -13.7      19.8     0.358
2020-03-20 10:04:40 [INFO]:    65/29   3600/6688   0.00525   0.00185      21.6     -13.6      19.8     0.333
2020-03-20 10:05:02 [INFO]:    65/29   3640/6688   0.00525   0.00185      21.6     -13.6      19.9     0.351
2020-03-20 10:05:25 [INFO]:    65/29   3680/6688   0.00525   0.00185      21.6     -13.7      19.8     0.346
2020-03-20 10:05:47 [INFO]:    65/29   3720/6688   0.00525   0.00185      21.5     -13.6      19.9     0.302
2020-03-20 10:06:09 [INFO]:    65/29   3760/6688   0.00525   0.00186      21.6     -13.6      19.9      0.29
2020-03-20 10:06:31 [INFO]:    65/29   3800/6688   0.00524   0.00185      21.5     -13.6      19.9     0.358
2020-03-20 10:06:54 [INFO]:    65/29   3840/6688   0.00525   0.00186      21.5     -13.6      19.9      0.33
2020-03-20 10:07:16 [INFO]:    65/29   3880/6688   0.00525   0.00186      21.5     -13.6      19.9     0.361
2020-03-20 10:07:38 [INFO]:    65/29   3920/6688   0.00525   0.00186      21.6     -13.6      19.9     0.336
2020-03-20 10:08:00 [INFO]:    65/29   3960/6688   0.00525   0.00186      21.6     -13.6      19.9     0.329
2020-03-20 10:08:23 [INFO]:    65/29   4000/6688   0.00526   0.00186      21.6     -13.6      19.9      0.37
2020-03-20 10:08:45 [INFO]:    65/29   4040/6688   0.00526   0.00187      21.6     -13.6      19.8     0.353
2020-03-20 10:09:08 [INFO]:    65/29   4080/6688   0.00526   0.00187      21.6     -13.6      19.8     0.338
2020-03-20 10:09:30 [INFO]:    65/29   4120/6688   0.00526   0.00187      21.6     -13.6      19.9     0.363
2020-03-20 10:09:52 [INFO]:    65/29   4160/6688   0.00526   0.00187      21.6     -13.6      19.9     0.338
2020-03-20 10:10:15 [INFO]:    65/29   4200/6688   0.00527   0.00187      21.6     -13.6      19.9     0.327
2020-03-20 10:10:37 [INFO]:    65/29   4240/6688   0.00527   0.00187      21.6     -13.6      19.9     0.283
2020-03-20 10:10:59 [INFO]:    65/29   4280/6688   0.00527   0.00187      21.6     -13.6      19.9     0.342
2020-03-20 10:11:22 [INFO]:    65/29   4320/6688   0.00527   0.00187      21.6     -13.6      19.9     0.313
2020-03-20 10:11:43 [INFO]:    65/29   4360/6688   0.00527   0.00187      21.6     -13.6      19.9     0.284
2020-03-20 10:12:03 [INFO]:    65/29   4400/6688   0.00528   0.00187      21.7     -13.6      19.9     0.318
2020-03-20 10:12:23 [INFO]:    65/29   4440/6688   0.00528   0.00187      21.6     -13.6      19.9     0.306
2020-03-20 10:12:44 [INFO]:    65/29   4480/6688   0.00528   0.00187      21.6     -13.6      19.9     0.308
2020-03-20 10:13:04 [INFO]:    65/29   4520/6688   0.00527   0.00187      21.6     -13.6      19.9      0.29
2020-03-20 10:13:24 [INFO]:    65/29   4560/6688   0.00527   0.00187      21.6     -13.6      19.9     0.345
2020-03-20 10:13:45 [INFO]:    65/29   4600/6688   0.00527   0.00187      21.6     -13.6      19.9     0.313
2020-03-20 10:14:05 [INFO]:    65/29   4640/6688   0.00527   0.00187      21.6     -13.6        20      0.31
2020-03-20 10:14:25 [INFO]:    65/29   4680/6688   0.00528   0.00187      21.6     -13.6        20     0.304
2020-03-20 10:14:45 [INFO]:    65/29   4720/6688   0.00527   0.00187      21.6     -13.6      19.9     0.291
2020-03-20 10:15:06 [INFO]:    65/29   4760/6688   0.00527   0.00187      21.6     -13.6      19.9     0.283
2020-03-20 10:15:26 [INFO]:    65/29   4800/6688   0.00527   0.00187      21.6     -13.6      19.9      0.31
2020-03-20 10:15:47 [INFO]:    65/29   4840/6688   0.00527   0.00187      21.6     -13.6      19.9     0.315
2020-03-20 10:16:07 [INFO]:    65/29   4880/6688   0.00527   0.00187      21.6     -13.6      19.9     0.305
2020-03-20 10:16:27 [INFO]:    65/29   4920/6688   0.00527   0.00187      21.6     -13.6      19.9     0.302
2020-03-20 10:16:48 [INFO]:    65/29   4960/6688   0.00527   0.00187      21.6     -13.6      19.9     0.301
2020-03-20 10:17:08 [INFO]:    65/29   5000/6688   0.00527   0.00187      21.6     -13.6        20     0.301
2020-03-20 10:17:28 [INFO]:    65/29   5040/6688   0.00527   0.00187      21.6     -13.6        20     0.299
2020-03-20 10:17:49 [INFO]:    65/29   5080/6688   0.00527   0.00187      21.6     -13.6        20     0.347
2020-03-20 10:18:09 [INFO]:    65/29   5120/6688   0.00527   0.00187      21.6     -13.6        20     0.316
2020-03-20 10:18:30 [INFO]:    65/29   5160/6688   0.00528   0.00187      21.7     -13.6      19.9     0.305
2020-03-20 10:18:50 [INFO]:    65/29   5200/6688   0.00528   0.00187      21.7     -13.6        20     0.304
2020-03-20 10:19:10 [INFO]:    65/29   5240/6688   0.00527   0.00186      21.7     -13.6        20     0.306
2020-03-20 10:19:30 [INFO]:    65/29   5280/6688   0.00528   0.00186      21.7     -13.6        20     0.304
2020-03-20 10:19:51 [INFO]:    65/29   5320/6688   0.00527   0.00186      21.7     -13.6        20       0.3
2020-03-20 10:20:11 [INFO]:    65/29   5360/6688   0.00527   0.00186      21.7     -13.6      19.9     0.308
2020-03-20 10:20:31 [INFO]:    65/29   5400/6688   0.00527   0.00186      21.6     -13.6      19.9     0.287
2020-03-20 10:20:52 [INFO]:    65/29   5440/6688   0.00526   0.00186      21.6     -13.6      19.9     0.298
2020-03-20 10:21:12 [INFO]:    65/29   5480/6688   0.00526   0.00186      21.6     -13.6      19.9     0.275
2020-03-20 10:21:33 [INFO]:    65/29   5520/6688   0.00526   0.00186      21.7     -13.6        20     0.302
2020-03-20 10:21:53 [INFO]:    65/29   5560/6688   0.00526   0.00186      21.6     -13.6        20     0.291
2020-03-20 10:22:13 [INFO]:    65/29   5600/6688   0.00526   0.00186      21.6     -13.6        20     0.303
2020-03-20 10:22:33 [INFO]:    65/29   5640/6688   0.00526   0.00186      21.6     -13.6        20     0.347
2020-03-20 10:22:54 [INFO]:    65/29   5680/6688   0.00526   0.00186      21.6     -13.6        20     0.313
2020-03-20 10:23:14 [INFO]:    65/29   5720/6688   0.00526   0.00186      21.6     -13.6        20       0.3
2020-03-20 10:23:35 [INFO]:    65/29   5760/6688   0.00526   0.00186      21.6     -13.6        20     0.325
2020-03-20 10:23:55 [INFO]:    65/29   5800/6688   0.00526   0.00186      21.6     -13.6        20     0.319
2020-03-20 10:24:15 [INFO]:    65/29   5840/6688   0.00526   0.00186      21.6     -13.6        20     0.303
2020-03-20 10:24:35 [INFO]:    65/29   5880/6688   0.00526   0.00186      21.6     -13.6        20     0.291
2020-03-20 10:24:56 [INFO]:    65/29   5920/6688   0.00526   0.00186      21.6     -13.6        20     0.305
2020-03-20 10:25:16 [INFO]:    65/29   5960/6688   0.00526   0.00186      21.6     -13.6        20     0.307
2020-03-20 10:25:36 [INFO]:    65/29   6000/6688   0.00526   0.00185      21.6     -13.6        20     0.315
2020-03-20 10:25:57 [INFO]:    65/29   6040/6688   0.00526   0.00185      21.6     -13.6      19.9     0.309
2020-03-20 10:26:17 [INFO]:    65/29   6080/6688   0.00526   0.00185      21.7     -13.6        20      0.31
2020-03-20 10:26:38 [INFO]:    65/29   6120/6688   0.00526   0.00186      21.7     -13.6        20     0.309
2020-03-20 10:26:58 [INFO]:    65/29   6160/6688   0.00526   0.00186      21.7     -13.6        20      0.34
2020-03-20 10:27:18 [INFO]:    65/29   6200/6688   0.00526   0.00187      21.6     -13.6        20     0.287
2020-03-20 10:27:39 [INFO]:    65/29   6240/6688   0.00526   0.00187      21.7     -13.6        20     0.305
2020-03-20 10:27:59 [INFO]:    65/29   6280/6688   0.00526   0.00186      21.7     -13.6        20     0.305
2020-03-20 10:28:19 [INFO]:    65/29   6320/6688   0.00526   0.00187      21.7     -13.6        20     0.299
2020-03-20 10:28:40 [INFO]:    65/29   6360/6688   0.00526   0.00187      21.7     -13.6        20     0.303
2020-03-20 10:29:00 [INFO]:    65/29   6400/6688   0.00526   0.00187      21.7     -13.6      19.9     0.297
